filename,label
sample435.wav,metal
sample436.wav,pop
sample437.wav,jazz
sample438.wav,metal
sample439.wav,disco
sample440.wav,pop
sample441.wav,disco
sample442.wav,jazz
sample443.wav,jazz
sample444.wav,classical
sample445.wav,blues
sample446.wav,rock
sample447.wav,hiphop
sample448.wav,disco
sample449.wav,hiphop
sample450.wav,metal
sample451.wav,classical
sample452.wav,blues
sample453.wav,country
sample454.wav,country
sample455.wav,hiphop
sample456.wav,jazz
sample457.wav,hiphop
sample458.wav,pop
sample459.wav,hiphop
sample460.wav,hiphop
sample461.wav,blues
sample462.wav,metal
sample463.wav,reggae
sample464.wav,classical
sample465.wav,hiphop
sample466.wav,rock
sample467.wav,reggae
sample468.wav,classical
sample469.wav,reggae
sample470.wav,disco
sample471.wav,blues
sample472.wav,disco
sample473.wav,rock
sample474.wav,blues
sample475.wav,pop
sample476.wav,blues
sample477.wav,jazz
sample478.wav,country
sample479.wav,blues
sample480.wav,metal
sample481.wav,disco
sample482.wav,metal
sample483.wav,country
sample484.wav,classical
sample485.wav,classical
sample486.wav,classical
sample487.wav,hiphop
sample488.wav,hiphop
sample489.wav,country
sample490.wav,pop
sample491.wav,country
sample492.wav,metal
sample493.wav,country
sample494.wav,jazz
sample495.wav,classical
sample496.wav,blues
sample497.wav,reggae
sample498.wav,country
sample499.wav,country
sample500.wav,country
sample501.wav,blues
sample502.wav,country
sample503.wav,rock
sample504.wav,hiphop
sample505.wav,classical
sample506.wav,pop
sample507.wav,metal
sample508.wav,metal
sample509.wav,metal
sample510.wav,pop
sample511.wav,hiphop
sample512.wav,hiphop
sample513.wav,country
sample514.wav,metal
sample515.wav,hiphop
sample516.wav,rock
sample517.wav,blues
sample518.wav,classical
sample519.wav,disco
sample520.wav,hiphop
sample521.wav,pop
sample522.wav,hiphop
sample523.wav,country
sample524.wav,disco
sample525.wav,blues
sample526.wav,classical
sample527.wav,disco
sample528.wav,disco
sample529.wav,reggae
sample530.wav,classical
sample531.wav,jazz
sample532.wav,reggae
sample533.wav,country
sample534.wav,country
sample535.wav,country
sample536.wav,blues
sample537.wav,pop
sample538.wav,pop
sample539.wav,rock
sample540.wav,classical
sample541.wav,rock
sample542.wav,classical
sample543.wav,blues
sample544.wav,country
sample545.wav,disco
sample546.wav,disco
sample547.wav,pop
sample548.wav,country
sample549.wav,classical
sample550.wav,hiphop
sample551.wav,rock
sample552.wav,country
sample553.wav,rock
sample554.wav,jazz
sample555.wav,jazz
sample556.wav,blues
sample557.wav,disco
sample558.wav,rock
sample559.wav,reggae
sample560.wav,hiphop
sample561.wav,reggae
sample562.wav,metal
sample563.wav,hiphop
sample564.wav,disco
sample565.wav,rock
sample566.wav,hiphop
sample567.wav,rock
sample568.wav,reggae
sample569.wav,classical
sample570.wav,disco
sample571.wav,reggae
sample572.wav,country
sample573.wav,pop
sample574.wav,disco
sample575.wav,disco
sample576.wav,rock
sample577.wav,blues
sample578.wav,jazz
sample579.wav,hiphop
sample580.wav,classical
sample581.wav,disco
sample582.wav,jazz
sample583.wav,disco
sample584.wav,classical
sample585.wav,pop
sample586.wav,pop
sample587.wav,pop
sample588.wav,reggae
sample589.wav,blues
sample590.wav,metal
sample591.wav,metal
sample592.wav,metal
sample593.wav,metal
sample594.wav,classical
sample595.wav,rock
sample596.wav,pop
sample597.wav,reggae
sample598.wav,hiphop
sample599.wav,jazz
sample600.wav,rock
sample601.wav,hiphop
sample602.wav,hiphop
sample603.wav,hiphop
sample604.wav,hiphop
sample605.wav,pop
sample606.wav,jazz
sample607.wav,metal
sample608.wav,disco
sample609.wav,country
sample610.wav,metal
sample611.wav,blues
sample612.wav,blues
sample613.wav,jazz
sample614.wav,country
sample615.wav,disco
sample616.wav,hiphop
sample617.wav,jazz
sample618.wav,pop
sample619.wav,pop
sample620.wav,jazz
sample621.wav,disco
sample622.wav,disco
sample623.wav,blues
sample624.wav,jazz
sample625.wav,disco
sample626.wav,pop
sample627.wav,country
sample628.wav,rock
sample629.wav,country
sample630.wav,metal
sample631.wav,pop
sample632.wav,pop
sample633.wav,hiphop
sample634.wav,country
sample635.wav,pop
sample636.wav,jazz
sample637.wav,blues
sample638.wav,reggae
sample639.wav,rock
sample640.wav,blues
sample641.wav,metal
sample642.wav,metal
sample643.wav,blues
sample644.wav,disco
sample645.wav,rock
sample646.wav,disco
sample647.wav,rock
sample648.wav,jazz
sample649.wav,jazz
sample650.wav,rock
sample651.wav,disco
sample652.wav,hiphop
sample653.wav,pop
sample654.wav,metal
sample655.wav,classical
sample656.wav,metal
sample657.wav,hiphop
sample658.wav,classical
sample659.wav,metal
sample660.wav,pop
sample661.wav,metal
sample662.wav,blues
sample663.wav,blues
sample664.wav,jazz
sample665.wav,reggae
sample666.wav,hiphop
sample667.wav,rock
sample668.wav,blues
sample669.wav,reggae
sample670.wav,pop
sample671.wav,reggae
sample672.wav,classical
sample673.wav,classical
sample674.wav,classical
sample675.wav,rock
sample676.wav,disco
sample677.wav,reggae
sample678.wav,classical
sample679.wav,rock
sample680.wav,metal
sample681.wav,blues
sample682.wav,classical
sample683.wav,metal
sample684.wav,pop
sample685.wav,rock
sample686.wav,rock
sample687.wav,classical
sample688.wav,jazz
sample689.wav,classical
sample690.wav,rock
sample691.wav,jazz
sample692.wav,metal
sample693.wav,metal
sample694.wav,blues
sample695.wav,pop
sample696.wav,metal
sample697.wav,disco
sample698.wav,disco
sample699.wav,reggae
